frame,object_id,x,y,z,state
1,1,22.1987,17.9447,25.2591,1
2,1,22.6092,17.9063,24.9063,1
3,1,22.6317,18.3070,24.8122,1
4,1,22.2170,17.8146,24.8137,1
5,1,22.0968,17.2347,24.3100,1
6,1,21.7751,17.5949,25.1257,1
7,1,21.6368,17.4351,25.5863,1
8,1,21.9097,18.0270,24.4301,1
9,1,21.7822,18.0444,24.5396,1
10,1,22.1503,17.7597,24.8833,1
11,1,21.7593,18.7409,24.9946,1
12,1,21.5769,18.3290,24.5117,1
13,1,22.0835,17.2161,24.4687,1
14,1,22.0787,18.2954,25.0685,1
15,1,21.9537,17.8796,24.4086,1
16,1,21.7121,17.8157,25.4228,1
17,1,22.1374,17.2948,25.1296,1
18,1,21.8460,17.7292,25.2447,1
19,1,22.4124,18.3725,24.6643,1
20,1,21.8763,18.1325,25.3902,1
21,1,21.8083,17.9257,24.5575,1
22,1,21.5215,18.3250,25.5425,1
23,1,21.9712,18.4014,25.1447,1
24,1,21.7420,18.1446,25.6152,1
25,1,21.9857,18.6259,23.9521,1
26,1,22.3288,18.0348,24.8804,1
27,1,22.0367,17.2050,24.9121,1
28,1,22.1428,18.5912,24.7927,1
29,1,21.6766,17.7993,25.3662,1
30,1,22.1315,17.7881,25.2053,1
31,1,22.0388,18.3875,24.7192,1
32,1,21.8689,17.8432,24.4146,1
33,1,22.1184,18.1044,25.0020,1
34,1,21.9062,17.4339,24.8317,1
35,1,21.8629,17.6791,24.9355,1
36,1,22.1616,18.7545,25.0698,1
37,1,22.1030,17.9702,24.2325,1
38,1,21.9894,18.0241,25.9853,1
39,1,21.9231,18.1206,24.9861,1
40,1,21.5325,18.4571,25.3008,1
41,1,21.6742,18.2594,25.5621,1
42,1,21.1869,18.5117,25.6629,1
43,1,21.1892,18.2043,25.1518,2
44,1,21.1766,17.9016,25.0176,2
45,1,20.9259,18.1729,24.6584,2
46,1,21.2816,17.7613,24.5839,2
47,1,20.9409,17.4858,24.4688,2
48,1,20.8205,17.1999,24.2055,2
49,1,20.3675,17.4436,23.6379,2
50,1,19.7845,17.1351,23.6342,2
51,1,19.8096,16.8220,23.1024,2
52,1,19.4956,16.5130,22.7346,2
53,1,19.4919,16.2316,22.2550,2
54,1,18.9008,15.6061,22.2444,2
55,1,18.6342,15.2841,21.8527,2
56,1,18.1012,15.2437,21.5930,2
57,1,17.5702,14.5446,20.5712,2
58,1,17.0423,14.2822,20.3360,2
59,1,16.8337,14.0524,19.7735,2
60,1,16.6296,13.4116,19.8039,2
61,1,16.0135,12.8600,18.5216,2
62,1,15.5243,12.5440,18.3429,2
63,1,15.0530,12.1228,17.4847,2
64,1,14.1781,11.5893,17.2702,2
65,1,14.0400,10.9643,16.5707,2
66,1,13.5847,10.5661,15.9974,2
67,1,13.0253,10.0394,15.4637,2
68,1,12.6286,10.0066,15.0245,2
69,1,11.7414,9.1222,14.3357,2
70,1,11.6190,8.9316,14.4209,2
71,1,11.1298,8.5744,13.2589,2
72,1,10.6464,7.8041,12.6389,2
73,1,9.8643,7.3417,11.8116,2
74,1,9.5413,7.3772,10.9607,2
75,1,9.1726,6.1212,10.6704,2
76,1,8.7692,5.9914,9.9863,2
77,1,7.9311,5.6556,9.5007,2
78,1,7.6480,5.0775,8.9704,2
79,1,7.5730,4.7525,8.1600,2
80,1,6.7309,4.0602,8.2114,2
81,1,6.0957,3.7472,7.6308,2
82,1,6.0002,3.1195,6.9661,2
83,1,5.3182,2.8311,6.9047,2
84,1,5.0949,2.3257,6.2707,2
85,1,5.0545,2.4154,5.3369,2
86,1,4.1662,2.1094,5.0722,2
87,1,4.0025,1.6752,4.6221,2
88,1,3.5715,0.5545,4.2184,2
89,1,3.2226,0.6549,4.3888,2
90,1,2.6979,0.5384,3.7521,2
91,1,3.0052,0.0827,3.6482,2
92,1,2.4755,-0.0605,3.2247,2
93,1,2.2942,-0.1949,2.8914,2
94,1,1.9838,-0.2381,2.7848,2
95,1,2.2114,-0.6687,2.8851,2
96,1,1.3648,-0.5850,2.4145,2
97,1,1.7014,-0.7849,2.1273,2
98,1,1.4667,-0.8551,2.2459,2
99,1,1.5879,-0.9227,2.1991,2
